HDI_rank,Country,HDI,HDI_level,GDI,GDI_level,Life_exp,Schooling_exp,Schooling_mean,GNI_capita,GNI_capita_level,HDI_change,WLife_exp,MLife_exp,WSchooling_exp,WSchooling,MSchooling_exp,W_HDI,M_HDI,WParliment_%,WParliment_level,Contintent,Gov_type,W_inPower,In_war
154,Zambia,0.565,Medium,0.965,2,61.2,11.7,9,3218,7,-4,63.9,58.5,10.9,7.2,11.0,0.557,0.592,15.1,Low,Africa,Republic,Yes,No
155,Solomon Islands,0.564,Medium,..,..,70.3,11.7,9,2482,13,-1,72.0,68.9,10.8,..,9.9,0.552,0.59,8,Low,Oceania,Constitutional monarchy,No,No
156,Comoros,0.558,Medium,0.891,5,63.4,10.3,5.7,3142,6,0,65.8,61.2,12.2,4.0,11.7,0.554,0.574,16.7,Low,Africa,Republic,No,No
156,Papua New Guinea,0.558,Medium,0.931,3,65.4,10.40,4.70,4009,-4,2,68.4,62.9,9.8,4.1,10.9,..,..,0,Low,Africa,Constitutional monarchy,No,No
158,Mauritania,0.556,Medium,0.890,5,64.4,9.40,4.90,5075,-20,-2,66.1,62.7,9.6,4.6,9.2,0.522,0.585,20.3,Medium,Africa,Republic,No,No
159,Côte d'Ivoire,0.550,Medium,0.887,5,58.6,10.70,5.20,5217,-22,8,59.9,57.4,10.0,4.7,11.3,0.538,0.578,15.6,Low,Africa,Republic,No,No
160,Tanzania (United Republic of),0.549,Low,0.943,3,66.2,9.20,6.40,2664,7,2,68.3,64.2,9.3,5.9,9.1,0.518,0.582,36.9,Medium,Africa,Republic,Yes,No
161,Pakistan,0.544,Low,0.810,5,66.1,8.70,4.50,4624,-19,-2,68.6,63.8,8.1,3.9,9.2,0.516,0.581,19.9,Medium,Asia,Republic,No,Yes
162,Togo,0.539,Low,0.849,5,61.6,13.00,5.00,2167,12,4,62.4,60.8,12.2,3.4,14.3,30.12,0,18.7,Medium,Africa,Republic,Yes,No
163,Nigeria,0.535,Low,0.863,5,52.7,9.70,5.60,4790,-22,1,53.1,52.3,9.6,6.1,10.8,0.532,0.565,4.5,Low,Africa,Republic,No,Yes
163,Haiti,0.535,Low,0.898,5,63.2,10.10,7.20,2848,2,-3,66.1,60.4,9.0,4.6,10.4,0.471,0.582,2.7,Low,North America,Republic,No,No
165,Rwanda,0.534,Low,0.954,2,66.1,11.20,4.40,2210,6,0,68.2,63.8,11.2,4.0,11.2,0.497,0.586,55.7,High,Africa,Republic,No,No
166,Uganda,0.525,Low,0.927,3,62.7,10.80,4.30,2181,6,-3,64.9,60.4,10.2,4.9,10.1,0.506,0.564,33.8,Medium,Africa,Republic,Yes,No
166,Benin,0.525,Low,0.880,5,59.8,10.10,5.70,3409,-7,-6,61.4,58.2,9.9,3.3,11.6,0.495,0.574,8.4,Low,Africa,Republic,Yes,No
168,Lesotho,0.514,Low,0.985,1,53.1,12.00,6.00,2700,-2,3,55.9,50.4,12.4,6.6,11.7,0.521,0.547,22.9,Medium,Africa,Constitutional monarchy,No,No
169,Malawi,0.512,Low,0.968,2,62.9,12.70,4.50,1466,13,4,66.5,59.5,12.8,4.1,12.5,0.491,0.558,22.9,Medium,Africa,Republic,No,No
170,Senegal,0.511,Low,0.874,5,67.1,9.00,2.90,3344,-10,-1,69.3,64.8,9.5,1.6,8.5,0.505,0.545,43,High,Africa,Republic,No,No
171,Djibouti,0.509,Low,..,..,62.3,7.40,4.10,5025,-32,1,65.0,59.7,7.5,..,7.4,0.511,0.519,26.2,Medium,Africa,Republic,No,No
172,Sudan,0.508,Low,0.870,5,65.3,7.90,3.80,3575,-14,-4,67.9,62.7,7.7,3.4,8.1,0.502,0.519,31,Medium,Africa,Provisional,No,No
173,Madagascar,0.501,Low,0.956,2,64.5,10.10,5.10,1484,8,-3,66.9,62.2,10.2,4.9,10.1,0.475,0.543,17.2,Low,Africa,Republic,No,No
174,Gambia,0.500,Low,0.924,4,62.1,9.40,4.60,2172,-1,1,63.5,60.7,10.3,3.8,8.5,..,..,8.6,Low,Africa,Republic,No,No
175,Ethiopia,0.498,Low,0.921,4,65.0,9.70,3.20,2361,-5,6,68.3,61.9,9.8,2.2,9.6,0.466,0.535,39.5,High,Africa,Republic,Yes,Yes
176,Eritrea,0.492,Low,..,..,66.5,8.10,4.90,1729,3,-2,68.7,64.3,7.5,..,8.6,0.49,0.512,22,Medium,Africa,Republic,No,No
177,Guinea-Bissau,0.483,Low,0.867,5,59.7,10.60,3.60,1908,0,2,61.8,57.4,10.0,2.4,11.2,0.481,0.52,13.7,Low,Africa,Republic,No,No
178,Liberia,0.481,Low,0.871,5,60.7,10.40,5.10,1289,7,0,62.1,59.4,10.1,3.9,10.8,0.478,0.519,9.7,Low,Africa,Republic,No,No
179,Congo (Democratic Republic of the),0.479,Low,0.885,5,59.2,9.80,7.00,1076,9,1,61.5,57.0,9.6,5.6,10.1,..,..,14.3,Low,Africa,Republic,No,Yes
180,Afghanistan,0.478,Low,0.681,5,62.0,10.30,3.00,1824,-2,-5,65.3,58.9,7.7,2.3,12.7,0.448,0.517,27.2,Medium,Asia,Provisional,No,Yes
181,Sierra Leone,0.477,Low,0.893,5,60.1,9.60,4.60,1622,-1,1,61.4,58.8,9.6,3.5,9.9,0.447,0.513,12.3,Low,Africa,Republic,No,No
182,Guinea,0.465,Low,0.850,5,58.9,9.80,2.20,2481,-13,1,60.1,57.6,8.6,1.3,11.0,0.449,0.507,16.7,Low,Africa,Provisional,No,No
183,Yemen,0.455,Low,0.496,5,63.8,9.10,3.20,1314,1,-6,67.1,60.6,7.7,2.9,10.5,0.365,0.536,0.3,Low,Asia,Provisional,No,Yes
184,Burkina Faso,0.449,Low,0.903,4,59.3,9.10,2.10,2118,-8,2,61.0,57.5,9.1,1.6,9.2,0.452,0.506,6.3,Low,Africa,Provisional,No,Yes
185,Mozambique,0.446,Low,0.922,4,59.3,10.20,3.20,1198,2,-2,62.4,56.2,9.8,2.4,10.7,0.426,0.501,42.4,High,Africa,Republic,No,No
186,Mali,0.428,Low,0.887,5,58.9,7.40,2.30,2133,-11,1,60.3,57.6,6.8,2.4,7.9,0.263,0.529,27.3,Medium,Africa,Provisional,No,Yes
187,Burundi,0.426,Low,0.935,3,61.7,10.70,3.10,732,4,-2,63.6,59.7,10.9,2.5,10.5,0.425,0.471,38.9,High,Africa,Republic,No,No
188,Central African Republic,0.404,Low,0.810,5,53.9,8.00,4.30,966,1,2,56.3,51.6,6.7,3.1,9.4,0.428,0.464,12.9,Low,Africa,Republic,No,Yes
189,Niger,0.400,Low,0.835,5,61.6,7.00,2.10,1240,-3,2,62.8,60.4,6.3,1.7,7.6,0.399,0.45,25.9,Medium,Africa,Republic,No,No
190,Chad,0.394,Low,0.770,5,52.5,8.00,2.60,1364,-7,-1,54.3,50.8,6.6,1.5,9.5,0.412,0.441,32.3,Medium,Africa,Provisional,No,Yes
191,South Sudan,0.385,Low,0.843,5,55.0,5.50,5.70,768,-1,-3,56.5,53.4,4.5,4.8,6.6,0.359,0.443,32.3,Medium,Africa,Republic,No,Yes
192,Korea (Democratic People's Rep. of),..,..,..,..,73.3,10.80,..,..,..,..,..,70.8,10.4,10.4,11.1,0.364,0.436,17.6,Low,Asia,Republic,No,No
193,Monaco,..,..,..,..,85.9,..,..,..,..,..,..,84.3,..,..,..,0.339,0.441,33.3,Medium,Europe,Constitutional monarchy,No,No
194,Nauru,..,..,..,..,63.6,11.70,..,17730,..,..,..,60.3,13.1,13.1,10.4,0.348,0.413,10.5,Low,Oceania,Republic,No,No
195,Somalia,..,..,..,..,55.3,..,..,1018,..,..,..,53.2,..,..,..,..,..,24.6,Medium,Africa,Republic,No,Yes
